date,time,tweet,retweets,followers,urls,authors,mentions,ranking score,hashtags
20150201,7,1490,2282,10828240.0,947,1125,510,6788.578851999981,4774
20150201,8,953,1347,4606356.0,619,782,322,4316.715422199999,2924
20150201,9,1545,2584,12793150.0,1014,1221,427,6977.4627272999705,4873
20150201,10,883,1271,2479036.0,439,772,292,3892.2181797000026,3972
20150201,11,907,1542,2167842.0,456,752,350,4039.324021199999,4093
20150201,12,1115,2087,5232588.0,511,914,437,4960.656760900001,4777
20150201,13,1169,1809,5681752.0,515,985,399,5101.99773369999,5077
20150201,14,1963,3188,6627612.0,886,1664,632,8744.096612299989,8505
20150201,15,9421,13500,45143800.0,2936,7284,2325,42148.89535130014,30996
20150201,16,7886,11509,32516626.0,2195,5130,1858,35249.283428400246,25168
20150201,17,8750,20118,41945545.0,2023,6508,2431,39282.54273650005,27059
20150201,18,6724,9373,25409504.0,2073,4459,1404,30443.588578900053,20264
20150201,19,10837,17294,39595322.0,2221,9003,2431,49081.996877600184,31802
20150201,20,580,2474,3127440.0,283,478,147,2680.621142699999,2476
20150201,21,266,1427,1364304.0,149,219,66,1198.2428527999998,1157
20150201,22,484,789,968449.0,336,279,106,2304.3624418,2061
20150201,23,279,570,647390.0,191,177,44,1291.5780920000004,1198
20150202,0,215,283,3379027.0,155,128,34,1007.5702942000005,957
20150202,1,172,202,1815254.0,122,98,25,809.2467580999999,745
20150202,2,223,293,413626.0,178,109,23,1151.4915536999995,919
20150202,3,200,1055,3032936.0,128,137,48,924.2660327,847
20150202,4,197,387,413236.0,125,131,42,908.5670788000002,863
20150202,5,257,359,3227053.0,163,183,60,1180.0282412000004,1224
20150202,6,275,454,1247061.0,182,185,76,1326.0761510999998,1082
20150202,7,267,756,1217812.0,167,203,64,1227.0722330999995,1078
20150202,8,217,340,877051.0,149,169,51,1009.8468237000004,877
20150202,9,347,522,2198885.0,240,219,75,1591.1713455999995,1468
20150202,10,325,411,789623.0,223,193,72,1608.0727289999998,1253
20150202,11,1088,1498,5050411.0,868,707,293,4832.327884099992,3217
20150202,12,1561,2634,6324052.0,1379,968,368,7004.005421899982,3986
20150202,13,1295,1929,4065911.0,998,834,303,5828.2823917,3707
20150202,14,1453,1957,9786618.0,1297,826,329,6623.818840799987,3867
20150202,15,1347,2040,19481610.0,1140,780,291,6011.9080956,3821
20150202,16,1111,3127,3956888.0,951,667,272,4942.799969899994,3333
20150202,17,927,1711,4448907.0,717,575,228,4146.9336791999895,2898
20150202,18,1075,1325,2561565.0,959,587,242,4723.896059099986,3229
20150202,19,766,976,2765547.0,676,449,146,3346.978068900001,2402
20150202,20,770,1082,6159857.0,670,401,172,3415.2661938999945,2363
20150202,21,688,1041,2138331.0,591,378,126,3042.796830299998,2165
20150202,22,637,804,1523176.0,584,295,66,2797.8188044000003,1954
20150202,23,491,560,3974146.0,452,232,48,2149.0961270000003,1622
20150203,0,388,419,2248884.0,346,177,46,1670.8639236000004,1363
20150203,1,392,448,2556321.0,373,198,47,1695.4162520000004,1318
20150203,2,369,429,4342317.0,330,172,41,1642.8367844999998,1248
20150203,3,445,614,1591699.0,402,224,66,1969.7302081999992,1406
20150203,4,488,654,3837710.0,453,287,102,2205.8233878000024,1438
20150203,5,614,914,4242881.0,595,343,115,2737.517543100001,1642
20150203,6,738,941,5388441.0,671,463,121,3303.767990199998,1981
20150203,7,832,1116,3534586.0,782,435,178,3670.5853440999967,2269
20150203,8,970,1274,7229257.0,937,519,217,4316.482610099998,2556
20150203,9,1009,1280,4716180.0,978,485,195,4709.35915849999,2684
20150203,10,1085,1373,5673216.0,1142,521,197,4971.867854499991,2828
20150203,11,962,1310,7260585.0,966,483,226,4271.093688299995,2606
20150203,12,1079,1335,5526862.0,1097,523,235,4801.0679200999975,2854
20150203,13,921,1459,3197845.0,930,454,147,4179.191201299988,2532
20150203,14,728,1033,2116140.0,702,424,132,3290.2334132999913,2036
20150203,15,1014,1525,3984285.0,939,555,190,4495.89238939999,2597
20150203,16,759,999,3321924.0,696,431,162,3425.1199022999967,2138
20150203,17,690,875,4081751.0,604,397,131,3105.129537000002,2042
20150203,18,493,590,1155839.0,434,306,92,2168.0868755999995,1454
20150203,19,216,259,561664.0,214,172,40,936.8328093999999,529
20150203,20,506,647,990847.0,456,267,88,2179.3713107,1512
20150203,21,501,595,1386946.0,441,240,69,2263.9481546,1581
20150203,22,415,468,1057625.0,376,207,53,1828.1226538000008,1353
20150203,23,243,273,2318447.0,216,125,28,1022.2566909,850
20150204,0,319,345,492479.0,286,138,16,1365.0494545000006,1046
20150204,1,198,216,482909.0,183,96,10,848.4201090000005,717
20150204,2,247,297,516464.0,229,110,44,1074.4602407,893
20150204,3,276,317,1101127.0,253,142,37,1228.9422802000004,957
20150204,4,341,388,925855.0,363,199,63,1499.3493803000001,929
20150204,5,387,430,1379624.0,395,242,69,1674.8069408000013,1093
20150204,6,483,548,1729194.0,475,273,59,2126.9470811,1422
20150204,7,664,802,1550886.0,669,350,92,3022.8968149999987,1650
20150204,8,824,1027,2486104.0,836,435,149,3711.363050899991,2052
20150204,9,1015,1343,3858837.0,1000,519,174,4755.296181999991,2638
20150204,10,709,884,2791116.0,715,420,154,3218.252572099997,1613
20150204,11,787,964,2377081.0,808,431,219,3493.2623999999964,1970
20150204,12,572,1935,3679424.0,527,371,144,2583.1993211999957,1471
20150204,13,727,916,4851428.0,680,397,152,3347.5740468999984,1954
20150204,14,703,1027,2710596.0,637,385,213,3149.5537571,1858
20150204,15,768,1084,2720087.0,724,480,170,3364.1745811,2376
20150204,16,617,743,1961101.0,578,339,159,2689.9790221999974,1806
20150204,17,457,549,1114355.0,420,289,71,2041.0037017000016,1282
20150204,18,575,748,2130814.0,518,333,145,2557.8020295999986,1738
20150204,19,478,579,1516472.0,457,250,121,2091.3443119999993,1390
20150204,20,492,669,1156971.0,445,254,115,2177.5574562999996,1548
20150204,21,466,524,897378.0,414,249,42,2081.8737305000004,1471
20150204,22,436,482,1167855.0,399,216,56,1938.5926938999999,1325
20150204,23,336,369,1012523.0,306,157,40,1450.0538689999998,1155
20150205,0,275,339,4113162.0,252,119,20,1187.1361692,963
20150205,1,219,240,596683.0,210,106,9,964.725166700001,762
20150205,2,254,276,624931.0,266,133,15,1125.3452043000016,764
20150205,3,226,263,654381.0,192,125,39,989.5019386999995,718
20150205,4,324,372,3401206.0,350,196,40,1430.4253671000008,899
20150205,5,432,522,1125146.0,475,230,53,1933.5358574000018,1175
20150205,6,477,569,1060647.0,503,278,66,2135.2214002000032,1298
20150205,7,538,651,2177037.0,537,307,123,2412.4711521000004,1445
20150205,8,639,829,1299775.0,669,379,123,2840.372672500001,1525
20150205,9,588,760,1732701.0,592,336,78,2745.8918613999986,1575
20150205,10,677,845,2804176.0,717,385,140,2977.3020024999973,1712
20150205,11,687,1211,2654282.0,616,361,125,2959.883147400003,1802
20150205,12,639,786,2207651.0,631,375,105,2792.8906862999975,1684
20150205,13,746,918,2017063.0,783,348,134,3376.9475162999947,1828
20150205,14,652,791,1675487.0,643,363,123,2935.1128102999983,1691
20150205,15,601,742,2280738.0,535,338,122,2646.0274290999973,1757
20150205,16,593,696,1639255.0,551,332,114,2645.0732151999982,1766
20150205,17,575,1162,1688821.0,556,316,70,2537.765454799998,1691
20150205,18,582,691,2129246.0,588,307,102,2552.9146866000024,1645
20150205,19,352,396,1119814.0,352,209,51,1550.691211800001,1041
20150205,20,407,478,822811.0,377,207,65,1775.7297913999992,1243
20150205,21,458,634,1134606.0,430,206,19,2004.2729805999988,1438
20150205,22,350,404,663484.0,333,176,47,1573.8712474000004,1059
20150205,23,158,174,1110527.0,150,90,12,662.8089623000004,619
20150206,0,268,298,561998.0,247,117,19,1130.6670326999997,937
20150206,1,288,311,693234.0,279,121,26,1258.5547866000009,978
20150206,2,286,307,582196.0,282,114,14,1254.6395311000006,916
20150206,3,278,306,707258.0,267,112,39,1211.4910792999997,889
20150206,4,347,398,799505.0,358,202,40,1510.1022678000008,1028
20150206,5,292,360,1176394.0,362,160,31,1285.4214713000026,675
20150206,6,625,712,2260247.0,663,277,61,2658.3435116,1688
20150206,7,653,919,2459016.0,711,319,124,2951.9352709999966,1671
20150206,8,787,979,3008167.0,748,429,193,3553.0739883999986,2175
20150206,9,773,1051,3207082.0,708,382,163,3687.7562486999964,2151
20150206,10,920,1108,1998145.0,988,409,149,4134.742758799995,2468
20150206,11,1094,1557,4101108.0,1311,435,150,4831.733420499996,2613
20150206,12,1136,1650,3757672.0,1167,541,201,5060.802959499985,2839
20150206,13,792,1034,4548202.0,712,398,167,3538.1226342000004,2285
20150206,14,902,1253,4756560.0,926,468,159,4080.101493299998,2349
20150206,15,690,944,4164628.0,627,369,125,3095.051683800002,1938
20150206,16,661,766,2085644.0,646,353,118,2878.459367400001,2004
20150206,17,658,867,2962317.0,641,318,83,2925.6001031000014,1980
20150206,18,690,1142,1538272.0,614,360,118,3008.347539399998,2184
20150206,19,600,708,2006570.0,596,276,68,2555.471917100001,1896
20150206,20,609,696,1028073.0,567,240,50,2531.3605239999983,1879
20150206,21,643,680,1075746.0,644,257,35,2682.199739399999,1963
20150206,22,382,425,810697.0,356,187,42,1644.8338943000003,1234
20150206,23,278,299,656931.0,250,126,16,1169.4691822,1007
20150207,0,2,5,144.0,1,2,0,8.0214517,10
20150207,1,0,0,0.0,0,0,0,0.0,0
20150207,2,1,1,979.0,1,1,2,3.6830292,2
20150207,3,0,0,0.0,0,0,0,0.0,0
20150207,4,2,3,366.0,2,2,1,7.501501599999999,15
20150207,5,1,1,209.0,1,1,0,3.9439824,7
20150207,6,0,0,0.0,0,0,0,0.0,0
20150207,7,2,2,1394.0,1,2,0,7.8154758,10
20150207,8,3,4,5071.0,0,3,0,14.4707154,12
20150207,9,0,0,0.0,0,0,0,0.0,0
20150207,10,5,5,2478.0,1,4,3,19.63572,11
